cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvVector4.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvMath/IvVector4.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvDebugger.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvDebugger.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvImage.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvWriter.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvUtility/IvWriter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Matrix.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Matrix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Mesh.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/MetaballGrid.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MetaballGrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Renderer.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Renderer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/RendererFPSDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/RendererFPSDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/RendererGL.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/RendererGL.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/RendererObjectFactory.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/RendererObjectFactory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/RenderObject.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/RenderObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/RenderPlane.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/RenderPlane.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SceneObject.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SceneObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/SimBase.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/SimBase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/StamFluidSolver.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/StamFluidSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Texture.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Texture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureFont.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureFont.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/TextureText.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/TextureText.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Thread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Thread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WaveGrid.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/WaveGrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Platform_Mac.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/PlatformClasses/Apple/MacClasses/Platform_Mac.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/adler32.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/adler32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/compress.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/compress.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/crc32.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/crc32.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/deflate.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/deflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/gzio.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/gzio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/infback.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/infback.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inffast.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inffast.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inflate.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inflate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/inftrees.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/inftrees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/png.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/png.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngerror.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngerror.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pnggccrd.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pnggccrd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngget.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngget.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngmem.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngmem.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngpread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngpread.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngread.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngread.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrio.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrtran.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrtran.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngrutil.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngrutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngset.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngtrans.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngtrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngvcrd.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngvcrd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngwio.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngwio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngwrite.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngwrite.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngwtran.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngwtran.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/pngwutil.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/pngwutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/trees.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/uncompr.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/uncompr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/zutil.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/libpng/zutil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/ImageUtils.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/ImageUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/PipelineTools.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/PipelineTools.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/XMLTester.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/XMLTester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/tinystr.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/xml/tinystr.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/tinyxml.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/xml/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/tinyxmlerror.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/xml/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/tinyxmlparser.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/xml/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/PersistentDataManager.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/PersistentDataManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Scene.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Scene.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterManager.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvAABB.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvAABB.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvBoundingSphere.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvBoundingSphere.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvCapsule.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvCapsule.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvCovariance.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvCovariance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/IvOBB.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/MathLib/IvCollision/IvOBB.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameObjectFactory.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/GameObjectFactory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterChooser.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterChooser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/WordProgressDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/WordProgressDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/GameLogic.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/GameLogic.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/HangedManDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/HangedManDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/Sequence.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/Sequence.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDripAnimation.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/HangmanGame/LetterDripAnimation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Mac.build/Debug/Mac_SDL.build/Objects-normal/i386/LetterDisplay.o /Users/kristofe/Documents/Projects/GameEngine/game/project/Mac/../../source/Engine/LetterDisplay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
